vcap@ubuntu:~/devstack$ sg libvirtd '/usr/local/bin/nova-compute --config-file / etc/nova/nova.conf' & echo $! >/opt/stack/status/stack/n-cpu.pid; fg || echo "n- cpu failed to start" | tee "/opt/stack/status/stack/n-cpu.failure"
[1] 17247
sg libvirtd '/usr/local/bin/nova-compute --config-file /etc/nova/nova.conf'
2014-10-31 15:10:06.112 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=17251) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
2014-10-31 15:10:16.391 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mallow_same_net_traffic         = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.391 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mamqp_auto_delete               = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.392 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mamqp_durable_queues            = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.392 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mapi_paste_config               = /etc/nova/api-paste.ini[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.392 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mapi_rate_limit                 = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.393 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mauth_strategy                  = keystone[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.393 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mauto_assign_floating_ip        = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.394 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mbackdoor_port                  = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.394 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mbandwidth_poll_interval        = 600[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.394 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mbindir                         = /usr/local/bin[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.395 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mblock_device_allocate_retries  = 60[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.395 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mblock_device_allocate_retries_interval = 3[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.396 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mboot_script_template           = /opt/stack/nova/nova/cloudpipe/bootscript.template[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.396 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mca_file                        = cacert.pem[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.397 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mca_path                        = /opt/stack/data/nova/CA[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.397 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcert_manager                   = nova.cert.manager.CertManager[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.398 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcnt_vpn_clients                = 0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.398 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcompute_available_monitors     = ['nova.compute.monitors.all_monitors'][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.398 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcompute_driver                 = libvirt.LibvirtDriver[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.399 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcompute_manager                = nova.compute.manager.ComputeManager[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.399 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcompute_monitors               = [][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.400 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcompute_resources              = ['vcpu'][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.400 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcompute_stats_class            = nova.compute.stats.Stats[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.401 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcompute_topic                  = compute[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.401 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconfig_dir                     = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.401 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconfig_drive_format            = iso9660[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.402 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconfig_drive_skip_versions     = 1.0 2007-01-19 2007-03-01 2007-08-29 2007-10-10 2007-12-15 2008-02-01 2008-09-01[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.402 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconfig_drive_tempdir           = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.403 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconfig_file                    = ['/etc/nova/nova.conf'][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.403 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconsole_host                   = ubuntu[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.403 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconsole_manager                = nova.console.manager.ConsoleProxyManager[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.404 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconsole_topic                  = console[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.404 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconsoleauth_manager            = nova.consoleauth.manager.ConsoleAuthManager[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.405 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconsoleauth_topic              = consoleauth[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.405 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcontrol_exchange               = nova[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.405 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcreate_unique_mac_address_attempts = 5[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.406 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcrl_file                       = crl.pem[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.406 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdb_driver                      = nova.db[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.407 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdebug                          = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.407 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_access_ip_network_name = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.407 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_availability_zone      = nova[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.408 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_ephemeral_format       = ext4[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.408 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_flavor                 = m1.small[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.409 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_floating_pool          = public[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.409 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_log_levels             = ['amqp=WARN', 'amqplib=WARN', 'boto=WARN', 'qpid=WARN', 'sqlalchemy=WARN', 'suds=INFO', 'oslo.messaging=INFO', 'iso8601=WARN', 'requests.packages.urllib3.connectionpool=WARN', 'urllib3.connectionpool=WARN', 'websocket=WARN', 'keystonemiddleware=WARN', 'routes.middleware=WARN', 'stevedore=WARN', 'glanceclient=WARN'][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.410 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_notification_level     = INFO[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.410 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_publisher_id           = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.410 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_schedule_zone          = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.411 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefer_iptables_apply           = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.411 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdhcp_domain                    = novalocal[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.412 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdhcp_lease_time                = 86400[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.412 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdhcpbridge                     = /usr/local/bin/nova-dhcpbridge[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.413 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdhcpbridge_flagfile            = ['/etc/nova/nova.conf'][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.413 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdmz_cidr                       = [][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.413 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdmz_mask                       = 255.255.255.0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.414 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdmz_net                        = 10.0.0.0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.414 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdns_server                     = [][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.415 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdns_update_periodic_interval   = -1[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.415 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdnsmasq_config_file            = [00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.415 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mec2_listen                     = 0.0.0.0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.416 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mec2_listen_port                = 8773[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.416 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mec2_private_dns_show_ip        = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.417 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mec2_strict_validation          = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.417 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mec2_timestamp_expiry           = 300[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.417 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mec2_workers                    = 4[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.418 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32menable_instance_password       = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.418 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32menable_new_services            = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.419 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32menabled_apis                   = ['ec2', 'osapi_compute', 'metadata'][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.419 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32menabled_ssl_apis               = [][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.419 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfake_call                      = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.420 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfake_network                   = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.420 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfake_rabbit                    = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.421 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfatal_deprecations             = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.421 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfatal_exception_format_errors  = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.421 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfirewall_driver                = nova.virt.libvirt.firewall.IptablesFirewallDriver[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.422 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfixed_ip_disassociate_timeout  = 600[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.422 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfixed_range_v6                 = fd00::/48[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.423 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mflat_injected                  = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.423 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mflat_interface                 = eth0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.423 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mflat_network_bridge            = br100[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.424 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mflat_network_dns               = 8.8.4.4[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
