vcap@ubuntu:~/devstack$ /usr/local/bin/nova-xvpvncproxy --config-file /etc/nova/ nova.conf & echo $! >/opt/stack/status/stack/n-xvnc.pid; fg || echo "n-xvnc fail ed to start" | tee "/opt/stack/status/stack/n-xvnc.failure"
[1] 17811
/usr/local/bin/nova-xvpvncproxy --config-file /etc/nova/nova.conf
2014-10-31 15:10:24.470 [01;36mAUDIT nova.vnc.xvp_proxy [[00;36m-[01;36m] [01;35m[01;36mStarting nova-xvpvncproxy node (version 2015.1.0)[00m
2014-10-31 15:10:24.471 [00;36mINFO nova.wsgi [[00;36m-[00;36m] [01;35m[00;36mXCP VNC Proxy listening on 0.0.0.0:6081[00m
2014-10-31 15:10:24.482 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconsoleauth_manager            = nova.consoleauth.manager.ConsoleAuthManager[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.483 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconsoleauth_topic              = consoleauth[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.483 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcontrol_exchange               = nova[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.484 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcrl_file                       = crl.pem[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.484 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdb_driver                      = nova.db[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.484 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdebug                          = True[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.485 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_availability_zone      = nova[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.485 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_ephemeral_format       = ext4[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.486 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_flavor                 = m1.small[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.486 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_log_levels             = ['amqp=WARN', 'amqplib=WARN', 'boto=WARN', 'qpid=WARN', 'sqlalchemy=WARN', 'suds=INFO', 'oslo.messaging=INFO', 'iso8601=WARN', 'requests.packages.urllib3.connectionpool=WARN', 'urllib3.connectionpool=WARN', 'websocket=WARN', 'keystonemiddleware=WARN', 'routes.middleware=WARN', 'stevedore=WARN', 'glanceclient=WARN'][00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.487 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_notification_level     = INFO[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.487 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_publisher_id           = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.487 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdefault_schedule_zone          = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.488 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mec2_listen                     = 0.0.0.0[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.488 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mec2_listen_port                = 8773[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.489 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mec2_private_dns_show_ip        = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.489 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mec2_strict_validation          = True[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.490 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mec2_timestamp_expiry           = 300[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.490 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mec2_workers                    = 4[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.490 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32menable_new_services            = True[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.491 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32menabled_apis                   = ['ec2', 'osapi_compute', 'metadata'][00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.491 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32menabled_ssl_apis               = [][00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.492 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfake_rabbit                    = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.492 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfatal_deprecations             = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.493 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfatal_exception_format_errors  = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.493 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mhost                           = ubuntu[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.493 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_format                = [instance: %(uuid)s] [00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.494 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_name_template         = instance-%08x[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.494 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_usage_audit_period    = hour[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.495 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_uuid_format           = [instance: %(uuid)s] [00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.495 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minternal_service_availability_zone = internal[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.496 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkey_file                       = private/cakey.pem[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.496 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkeys_path                      = /opt/stack/data/nova/keys[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.496 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_ec2_url               = http://10.10.102.148:5000/v2.0/ec2tokens[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.497 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkombu_reconnect_delay          = 1.0[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.497 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkombu_ssl_ca_certs             = [00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.498 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkombu_ssl_certfile             = [00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.498 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkombu_ssl_keyfile              = [00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.499 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkombu_ssl_version              = [00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.499 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlockout_attempts               = 5[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.499 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlockout_minutes                = 15[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.500 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlockout_window                 = 15[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.500 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlog_config_append              = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.500 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlog_date_format                = %Y-%m-%d %H:%M:%S[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.501 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlog_dir                        = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.501 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlog_file                       = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.501 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlog_format                     = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.502 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlogging_context_format_string  = %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[01;36m%(request_id)s [00;36m%(user_name)s %(project_name)s%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.502 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlogging_debug_format_suffix    = [00;33mfrom (pid=%(process)d) %(funcName)s %(pathname)s:%(lineno)d[00m[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.503 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlogging_default_format_string  = %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[00;36m-%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.503 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlogging_exception_prefix       = %(color)s%(asctime)s.%(msecs)03d TRACE %(name)s [01;35m%(instance)s[00m[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.503 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmax_age                        = 0[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.504 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmax_header_line                = 16384[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.504 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmax_local_block_devices        = 3[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.505 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmemcached_servers              = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.505 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_listen                = 0.0.0.0[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.505 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_listen_port           = 8775[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.506 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_manager               = nova.api.manager.MetadataManager[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.506 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_workers               = 4[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.507 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmigrate_max_retries            = -1[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.507 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmonkey_patch                   = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.507 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmonkey_patch_modules           = ['nova.api.ec2.cloud:nova.notifications.notify_decorator', 'nova.compute.api:nova.notifications.notify_decorator'][00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.508 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmulti_instance_display_name_template = %(name)s-%(uuid)s[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.508 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmy_ip                          = 10.10.102.148[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.509 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnetwork_api_class              = nova.network.api.API[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.509 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnetwork_manager                = nova.network.manager.FlatDHCPManager[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.510 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnon_inheritable_image_properties = ['cache_in_nova', 'bittorrent'][00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.510 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnotification_driver            = ['messaging'][00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.511 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnotification_topics            = ['notifications'][00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.511 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnotify_api_faults              = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:24.511 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mnotify_on_state_change         = vm_and_task_state[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
